PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:1:1) (family:model:stepping)
MPI VERSION    : CRAY MPICH version 8.1.25.17 (ANL base 3.4a2)
MPI BUILD INFO : Sun Feb 26 15:15 2023 (git hash aecd99f) (CH4)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
Automatically chosen n_subparts_per_part = 1 for nparts = 4605, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4600, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4589, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4506, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4585, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4662, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4626, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4638, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4441, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4632, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4701, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4557, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4529, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4602, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4595, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4521, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4742, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4924, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4559, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4674, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4679, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4848, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4805, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4618, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4561, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4559, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4580, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4607, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4555, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4731, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4568, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4678, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4661, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4632, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4554, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4544, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4524, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4487, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4921, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4606, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4591, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4557, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4512, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4574, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4558, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4557, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4648, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4541, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4571, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4550, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4715, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4535, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4694, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4548, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4555, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4603, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4602, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4604, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4552, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4581, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4650, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4611, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4649, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4630, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4596, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4609, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4639, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4597, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4716, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4502, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4685, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4700, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4636, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4571, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4670, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4572, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4577, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4760, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4838, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4480, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4563, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4467, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4575, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4487, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4532, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4810, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4598, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4547, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4524, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4604, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4521, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4657, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4530, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4630, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4566, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4556, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4796, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4569, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4681, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4790, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4547, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4632, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4573, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4677, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4589, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4652, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4636, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4608, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4684, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4618, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4579, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4508, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4604, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4528, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4510, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4502, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4509, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4768, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4534, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4692, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4548, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4586, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4536, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4685, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4529, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4662, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4596, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4642, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4629, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4525, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4535, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4615, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4723, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4585, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4618, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4561, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4588, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4633, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4552, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4500, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4525, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4688, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4632, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4540, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4681, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4563, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4633, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4526, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4559, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4575, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4538, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4839, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4581, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4572, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4592, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4472, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4640, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4618, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4466, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4513, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4546, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4474, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4526, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4584, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4531, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4618, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4497, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4521, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4572, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4550, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4615, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4590, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4574, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4545, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
"Ifpack2::BlockRelaxation": {Global matrix dimensions: [7084140, 7084140], "relaxation: type": MT Split Jacobi, BlockCrs, blocksize: 6, overlap: 0, sweeps: 1, damping factor: 0.65, block container: BlockTriDi, dofs/node: 2}
Using default factory (CoalesceDropFactory_kokkos[263]) for building 'Graph'.
Using default factory (AmalgamationFactory[264]) for building 'UnAmalgamationInfo'.

Level 1
Build (MueLu::RebalanceTransferFactory)
Prolongator toggle (MueLu::TogglePFactory)
TogglePFactory: call transfer factory: MueLu::SemiCoarsenPFactory_kokkos
Build (MueLu::SemiCoarsenPFactory_kokkos)
BuildSemiCoarsenP
Fill P
TransferCoordinates
Level::Set: Not storing "Ptent" generated by factory TogglePFactory[215] on level 1, as it has not been requested and no keep flags were set for it
Build (MueLu::RepartitionFactory)
Computing Ac (MueLu::RAPFactory)
MxM: A x P
Transpose P (MueLu::TransPFactory)
MxM: R x (AP) (explicit)

******* WARNING *******
CheckRepairMainDiagonal: repaired 0 too small entries (threshold = 0.00) on main diagonal of Ac.
Projections
RAPFactory: call transfer factory: MueLu::ToggleCoordinatesTransferFactory
Coordinate transfer toggle (MueLu::ToggleCoordinatesTransferFactory)
Transfer Coordinates0 to coarse level
Build (MueLu::RepartitionHeuristicFactory)
Level::Set: Not storing "repartition: heuristic target rows per process" generated by factory RepartitionHeuristicFactory[219] on level 1, as it has not been requested and no keep flags were set for it
Repartitioning?  NO:
  current level = 1, first level where repartitioning can happen is 3
Build (MueLu::ZoltanInterface)
No repartitioning necessary: partitions were left unchanged by the repartitioner
Rebalancing prolongator
Using original prolongator
Transpose P (MueLu::TransPFactory)
Computing Ac (MueLu::RebalanceAcFactory)
No rebalancing
Setup Smoother (MueLu::Ifpack2Smoother{type = CHEBYSHEV})
chebyshev: ratio eigenvalue (computed) = 19.37
Preconditioner init
Preconditioner compute
chebyshev: max eigenvalue (calculated by Ifpack2) = 2.52
"Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 3, lambdaMax: 2.51982, alpha: 19.3691, lambdaMin: 0.130095, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [2361380, 2361380], Global nnz: 32852800}

Level 2
Build (MueLu::RebalanceTransferFactory)
Prolongator toggle (MueLu::TogglePFactory)
Number of layers for semicoarsening: 1
TogglePFactory: call transfer factory: MueLu::SaPFactory_kokkos
Prolongator smoothing (MueLu::SaPFactory_kokkos)
Build (MueLu::TentativePFactory_kokkos)
Build (MueLu::UncoupledAggregationFactory)
Build (MueLu::CoalesceDropFactory_kokkos)
Build (MueLu::AmalgamationFactory)
AmalagamationFactory::Build(): found fullblocksize=2 and stridedblocksize=2 from strided maps. offset=0
algorithm = "classical": threshold = 0.00, blocksize = 2
Detected 0 Dirichlet nodes
Level::Set: Not storing "A" generated by factory CoalesceDropFactory_kokkos[263] on level 1, as it has not been requested and no keep flags were set for it
Algo "Graph Coloring"
  algorithm: serial
Algo "Graph Coloring": KokkosGraph Call
  num colors: 11
Algo "Phase - (Dirichlet)"
BuildAggregates (Phase - (Dirichlet))
  aggregated : 0 (phase), 0/1180690 [0.00%] (total)
  remaining  : 1180690
  aggregates : 0 (phase), 0 (total)
Algo "Phase 1 (main)"
BuildAggregatesRandom (Phase 1 (main))
  aggregated : 1017585 (phase), 1017585/1180690 [86.19%] (total)
  remaining  : 163105
  aggregates : 152591 (phase), 152591 (total)
Algo "Phase 2a (secondary)"
BuildAggregatesRandom (Phase 2a (secondary))
  aggregated : 0 (phase), 1017585/1180690 [86.19%] (total)
  remaining  : 163105
  aggregates : 0 (phase), 152591 (total)
Algo "Phase 2b (expansion)"
BuildAggregatesRandom (Phase 2b (expansion))
  aggregated : 163105 (phase), 1180690/1180690 [100.00%] (total)
  remaining  : 0
  aggregates : 0 (phase), 152591 (total)
Algo "Phase 3 (cleanup)"
BuildAggregatesRandom (Phase 3 (cleanup))
  aggregated : 0 (phase), 1180690/1180690 [100.00%] (total)
  remaining  : 0
  aggregates : 0 (phase), 152591 (total)
Build (MueLu::CoarseMapFactory)
AverageCoords
Get Aggregates graph
Check good map
Calc AggSizes
Create Agg2RowMap
Stage 0 (InitViews)
Stage 1 (LocalQR)
Stage 2 (CompressRows)
Stage 2 (CompressCols)
TentativePFactory : aggregates do not cross process boundaries
Stage 3 (LocalMatrix+FillComplete)
Level::Set: Not storing "Coordinates" generated by factory TentativePFactory_kokkos[212] on level 2, as it has not been requested and no keep flags were set for it
Eigenvalue estimate
Using cached max eigenvalue estimate
Prolongator damping factor = 0.53 (1.33 / 2.52)
Fused (I-omega*D^{-1} A)*Ptent
Xpetra::IteratorOps::Jacobi
Level::Set: Not storing "AP reuse data" generated by factory SaPFactory_kokkos[213] on level 2, as it has not been requested and no keep flags were set for it
Level::Set: Not storing "Ptent" generated by factory TogglePFactory[215] on level 2, as it has not been requested and no keep flags were set for it
Build (MueLu::RepartitionFactory)
Computing Ac (MueLu::RAPFactory)
MxM: A x P
Transpose P (MueLu::TransPFactory)
MxM: R x (AP) (explicit)

******* WARNING *******
CheckRepairMainDiagonal: repaired 13 too small entries (threshold = 0.00) on main diagonal of Ac.
Projections
RAPFactory: call transfer factory: MueLu::ToggleCoordinatesTransferFactory
Coordinate transfer toggle (MueLu::ToggleCoordinatesTransferFactory)
Transfer Coordinates1 to coarse level
Build (MueLu::CoordinatesTransferFactory)
Transferring coordinates
MapFactory: coarseCoordMap
AverageCoords
Build (MueLu::RepartitionHeuristicFactory)
Level::Set: Not storing "repartition: heuristic target rows per process" generated by factory RepartitionHeuristicFactory[219] on level 2, as it has not been requested and no keep flags were set for it
Repartitioning?  NO:
  current level = 2, first level where repartitioning can happen is 3
Build (MueLu::ZoltanInterface)
No repartitioning necessary: partitions were left unchanged by the repartitioner
Rebalancing prolongator
Using original prolongator
Level::Set: Not storing "Nullspace" generated by factory RebalanceTransferFactory[222] on level 2, as it has not been requested and no keep flags were set for it
